#{"t_start": 1678626818.1572137, "env_id": null}
r,l,t
-13.2,305,5629.645347
-11.6,306,5663.015438
-12.2,305,5695.086511
-3.0,302,5745.861748
-11.6,304,5768.79861
-5.8,304,5805.697452
-12.4,304,5835.969877
-45.1,303,5866.232121
-20.4,304,5895.983005
-2.0,303,5926.959523
-122.2,302,5952.827425
-5.0,303,5978.077882
-34.6,302,6008.855839
-17.7,302,6039.885751
-47.1,305,6069.182681
-10.4,303,6098.467514
-7.0,305,6129.172501
-6.0,302,6162.527362
-11.6,303,6186.105016
-28.8,305,6209.721987
-11.0,302,6239.068519
-3.0,303,6271.046634
-8.0,304,6302.784199
-15.7,303,6334.512427
-10.4,302,6373.628646
-6.0,303,6397.311126
-3.0,302,6445.434668
-13.2,304,6476.266677
-5.0,304,6506.782305
-83.9,306,6536.624073
-7.0,302,6581.475542
-3.0,303,6605.945011
-54.3,305,6647.816424
-10.2,303,6679.426346
-4.0,304,6710.523486
-1.0,304,6743.688044
-5.0,305,6802.759148
-3.0,303,6828.670397
-7.6,304,6865.39583
-27.0,305,6897.140239
-12.2,304,6928.095939
-6.2,304,6959.391906
-22.2,302,6989.704958
-13.4,304,7017.220392
-4.0,304,7041.823485
-12.6,305,7070.714771
-12.8,305,7102.316112
-4.4,304,7136.777392
-2.0,304,7168.430623
-69.9,303,7200.099317
-5.2,303,7235.647405
-9.0,305,7261.562624
-6.0,304,7287.724376
-12.0,303,7318.620043
-4.0,302,7352.922612
-4.2,303,7387.136039
-5.7,305,7423.265397
-14.0,303,7463.910415
-11.0,303,7489.835855
