#{"t_start": 1678774456.427923, "env_id": null}
r,l,t,Typ1,Typ2,Typ3,Typ4,Typ5,Warteschlangen,Auslastung
-1071.235096,322,729.951329,1696.0533932136218,1452.6842679263852,3375.0454197652534,3568.1310465464408,2830.895010592596,-1001.2350956488013,-1273.9448198626103
-729.81935,318,761.6334,402.76336828881284,377.5685376005975,1587.8839222333072,1779.0202106823947,2017.689420292024,-655.8193499792698,-845.0578539679386
-775.880734,331,784.739623,854.8298769530576,543.3242666914269,2516.6014123987993,1888.031775142387,2333.7327679067275,-667.8807340612603,-865.5693554846029
-1275.218604,359,804.138067,2603.762783893789,3912.597212546233,5071.009627485298,5160.875387329231,4787.9418011643365,-1148.2186038233285,-911.0733318938985
-641.697297,331,836.288759,564.3046898946567,587.3748993531581,2338.2018408694776,1563.8607309005681,1880.0924932497535,-540.6972969783369,-647.2350311916169
-1071.421262,330,858.151093,1115.2811647286464,1132.2659680430409,3544.284344942986,2832.8442783908517,3073.856188546071,-974.4212618444578,-836.8889212571185
-1025.586098,328,879.658272,896.1177857145459,892.9183810890735,2791.3163517769603,2950.963976067293,2913.9120047266256,-963.5860984123415,-890.0624037391965
-641.175133,341,912.113589,1128.965559416927,695.8946983517266,2622.059408384766,1589.5388911467644,2657.2500773012616,-535.1751330997835,-1013.2271179696768
-711.958172,333,934.868955,525.6022410848979,395.32994253027283,1778.502376565108,1694.5809437052033,1843.1944096061738,-571.958172010915,-652.0525814119374
-884.162658,331,956.818883,880.7079795173664,985.6810549324604,2353.4864076426015,2722.862628208041,2570.157295107428,-783.1626581990267,-1355.1649182255956
-507.849419,302,989.512416,0.0,385.94352311304004,0.0,0.0,0.0,-54.84941855232084,-25217.530814685262
-468.927441,302,1012.946816,0.0,368.13176375686743,0.0,0.0,0.0,-43.92744132100111,-25218.337634495856
-451.88266,302,1036.45702,0.0,360.67063229776335,0.0,0.0,0.0,-34.882660448996695,-25216.457274346678
-701.645476,348,1059.977484,1272.1864335678486,718.9469530449761,3010.3438067387992,2139.7965828122747,2296.164157206775,-530.6454756425329,-1031.6461630026872
-450.623362,310,1082.531619,357.4175778752403,358.81696089869627,1132.8116711770417,1253.20619456135,1318.4842761746427,-328.623361946921,-698.6502752490954
-770.236722,311,1104.244706,427.4525479617053,413.7074925511083,2130.1755396973076,1687.4787502760043,2053.0740810833568,-683.236722398737,-771.2641850622081
-964.745011,330,1137.084627,1049.1170250640823,960.6566112067607,2541.6336096364744,3372.7367678520714,2903.898667022981,-863.7450113633391,-1139.9909951190687
-493.134562,312,1160.139878,404.46845515616883,360.1037240047363,1194.3810739295593,1216.4851091663577,1503.5960813383492,-358.1345622892139,-1071.891137737008
-556.600199,312,1182.290982,626.1337559529135,479.16836963783544,1851.3828035512224,1654.6416337020105,1771.2200982196061,-449.6001989162918,-737.8393251111042
-355.325767,303,1217.000054,332.64826997454844,342.3084605980221,1088.9624970023544,989.3664470456313,977.5558715464565,-199.32576680067876,-829.5918917845086
-545.732561,325,1240.065456,540.4550026583885,418.4487367969287,2081.9214358187087,1237.9662137385976,1628.6958097451447,-396.73256082352214,-795.2711486098237
-358.287498,312,1262.7444,378.13165952723324,376.12589810928415,1238.2494751302572,1060.1574164000763,1112.4816468584218,-225.28749845744773,-728.4887846899259
-372.925677,304,1298.215685,410.3238186145152,382.6166244627727,1385.8878731080645,1188.6846031557193,1118.810087305646,-255.92567690192914,-802.7112096222545
-493.709893,306,1319.963147,378.7442049000582,361.56891172982085,1234.6098168950234,1406.5637856765027,1780.6001706258676,-387.7098929583057,-865.3533782102215
-309.863313,306,1342.339505,369.8731197750513,370.14475242794776,801.9298959625542,1192.0732538407033,1370.5226326659915,-213.8633131299816,-951.7548473402474
-511.204046,302,1381.749541,0.0,378.939023608038,0.0,0.0,0.0,-40.204045847517094,-25218.875911036383
-457.646592,302,1405.020101,0.0,348.9235204048382,0.0,0.0,0.0,-32.6465924714969,-25218.337774647447
-491.193918,302,1428.5796,0.0,385.54233498913317,0.0,0.0,0.0,-42.19391815352736,-25218.069484661013
-692.947299,323,1451.370504,548.9411724558187,431.5427928395326,1935.2887111071689,1723.0874274906973,1720.1612864153626,-553.9472991610097,-772.491625984328
-245.00825,307,1474.274838,338.81627178392563,356.2800637841867,856.6483638879051,809.9929554928844,1055.6753598514947,-132.00825023810032,-1275.7641108133812
-856.438344,342,1496.535223,1537.5641913930183,1209.2236085776365,3555.621727763418,3766.737135893899,3993.946376165157,-665.4383440591188,-933.068847078315
-483.875204,305,1528.39134,369.4658826804001,386.7089218106158,1228.0654009534521,1666.9505200103001,1683.8186361951373,-358.8752042284757,-1158.0021890800087
-335.326977,303,1550.781743,373.42548417686885,363.6066640464366,1090.0772451804667,1177.4601480240499,1381.5571899312563,-244.32697692073828,-1002.4867676271843
-562.853251,302,1572.288231,476.6709344587147,471.904503976023,1761.2043698602258,1805.5460189691028,2222.5371022836,-453.8532513307402,-788.6960422331522
-331.391814,303,1610.640831,387.80697567134524,332.42738946162575,933.7914389811475,1189.0083883942898,1454.187818672124,-236.3918137841534,-831.2771581562546
-291.393694,304,1633.181026,399.0234334077103,420.51950098092857,887.9986076125322,843.4666022430356,1105.3564506742782,-142.39369363672859,-995.5036185726572
-372.257378,302,1655.469044,363.883833650785,348.56040245848067,1212.8110582197783,1315.6348226959249,1379.3964161409776,-253.2573783406586,-768.0835946431018
-347.427057,302,1694.388251,361.1496048022117,371.3405776074592,1031.9283528831506,1153.442881982069,1275.7118165776553,-234.42705688976372,-954.1139739314102
-295.702822,302,1716.834384,357.68549728359375,360.84906728155147,885.7478627885417,1078.1051720338614,1158.254970415512,-209.70282183397356,-801.1743709011488
-410.941153,304,1738.984101,408.1257508059286,407.0433930904561,1265.7344077777254,1357.6919599123391,1477.0063805625114,-309.94115348178633,-951.3965098846073
-453.400397,302,1780.293746,0.0,359.9496553419768,0.0,0.0,0.0,-32.40039680000736,-25218.6388610024
-454.430383,302,1803.746175,0.0,349.52516068230693,0.0,0.0,0.0,-35.43038300650186,-25216.71901368012
-454.068884,302,1827.320001,0.0,340.8682088873188,0.0,0.0,0.0,-29.068883707497235,-25215.081227177823
-269.868453,304,1849.859859,380.7075990633173,358.0696363946726,868.7311733192311,1171.5750709411996,1242.0801661276523,-187.8684530379652,-845.8531465290285
-336.18461,304,1872.21173,386.7420672266561,365.07733678706455,1010.2700138546928,1406.293063738937,1249.5096777363722,-256.18460971767627,-1110.9259812653795
-277.157564,303,1895.667117,358.389281701429,327.0594339479131,801.9747960776796,1067.7648550199308,1219.2100987696547,-192.15756424266257,-616.1544288892811
-899.887669,316,1930.9844,621.9240915579411,724.5491448310115,2827.888662589441,2970.890422412746,2986.9843656121975,-802.8876687812462,-641.8468218941197
-509.550268,302,1952.206052,364.48820852338383,391.2298799328359,1535.5464288138858,1553.4701993379283,1772.487288824922,-400.5502683980485,-718.7271574959032
-471.999385,311,1974.432148,404.2195549411453,375.3025351490798,1653.4557714414286,1326.3123589411646,1339.1599973909317,-406.99938546926654,-732.5450361076827
-747.906428,344,2011.804271,903.7685991190519,751.847386332964,3313.124797373996,3202.3290377639614,1682.7676214268827,-607.906427921407,-894.9848075402787
-393.971717,310,2034.669262,363.77346647931,351.8704953925886,1393.3258780623312,1328.4719724117688,1374.0771935894268,-316.9717170389291,-623.2749628482775
-1024.789837,330,2056.640498,741.1416414118881,833.3661141862295,3032.6682368548304,2866.89851271582,2356.045356053675,-863.789836806525,-1086.6991404791133
-725.562513,313,2088.967134,408.32396813902307,420.78433066616,1786.2182512231748,2148.1682843611975,1771.1323334020913,-606.562512521502,-799.7406364691947
-385.73074,316,2112.054445,363.07130133223166,368.57550091784384,1022.8169325612934,1384.2115343738878,1418.936297867362,-300.7307397632156,-775.6716394927546
-887.020707,339,2134.407152,1134.4614599639199,1280.89786902439,2722.5039325760604,3763.6441301978257,3060.665032442233,-782.0207068907665,-884.5496317338444
-837.105874,354,2174.271419,0.0,588.1202014069612,0.0,0.0,6026.844235208415,-472.10587351037003,-30421.086789083813
-942.209339,361,2201.390682,0.0,429.1328457409738,0.0,0.0,5789.608899713301,-543.2093392238547,-31403.455197064548
-759.601289,353,2228.204567,0.0,367.5207965776973,0.0,0.0,5424.71847762747,-410.60128931447673,-30810.290967867528
-443.472447,308,2250.575122,372.3336331581848,349.27360629274403,1375.9922130944371,1233.2417953929437,1539.3620093157867,-337.47244693786064,-588.5302410111757
-371.434641,314,2273.76681,410.63730792684225,366.9594708611475,1251.0781546437001,1002.6541869970081,1288.2529630369138,-272.4346410011539,-897.1058395587916
-562.704259,311,2296.335336,358.598036773404,335.7403423713683,1445.2287782436154,1526.0797428763758,1545.502334999894,-458.7042590536469,-706.6198678481304
-310.192988,311,2331.927617,366.63113085115833,326.22437285937025,1123.2064662612636,1276.7097368658165,1245.3109824910825,-233.19298787027404,-718.7554637318515
-383.400912,305,2354.419779,378.07845705295176,347.0737330953543,1380.856293718195,1417.4182649935838,1549.0610544589583,-292.40091167583006,-928.9836396897729
-290.057874,308,2377.661639,377.60212452863755,348.03570735773457,967.3988343532541,835.0848639744232,1099.3063499649775,-176.05787444120827,-860.4638892422978
-492.989611,337,2417.743863,380.6921794711517,381.45210903490795,1247.8228681948067,1232.5971685586196,1591.9228637227422,-403.98961069723197,-1094.8249180950088
-555.757469,316,2440.481317,371.3962908369632,390.650883614373,1634.9666282282133,1608.0579429847,1586.448835598368,-452.75746891630894,-692.4691983183355
-662.430985,335,2465.158068,428.84955216184113,463.55196945372506,1741.6390111468022,1786.5831535258337,1724.8020472812177,-525.4309847492977,-742.4746924838385
-341.204859,324,2498.840845,443.47681891806155,388.26318266067443,1123.9904013794946,901.1943362183995,1282.5410913017329,-245.20485937062213,-876.6105624746123
-274.279739,314,2522.130453,382.54151557635953,347.4749704441101,929.7423515376179,1046.639495333464,1200.8673407286442,-202.2797393009244,-825.3637087568468
-1018.020199,332,2543.910799,1166.719143789114,1514.4723846987854,3660.394421029455,4284.642288309271,3238.466776537918,-933.0201985404126,-828.9563920012797
-1006.477435,352,2584.296461,401.7685525852136,341.3324288746203,0.0,0.0,9970.185846276336,-720.4774352263636,-10062.821257236166
-1375.788282,353,2610.370023,0.0,1119.3810257990851,0.0,0.0,10316.443161490217,-968.7882815886222,-26976.582644233877
-1358.174448,353,2636.491591,0.0,1114.6945019767795,0.0,0.0,10909.817095716659,-983.174448323445,-27200.921459685018
-434.507416,328,2661.291334,363.63782662293113,345.27797219007715,1442.7641055249487,1214.860381063739,1391.1693918627088,-342.5074156797317,-937.5216092569183
-342.039263,303,2683.717061,370.03820275452637,349.4365357209951,969.039701863229,1372.857992227672,1369.1932372218776,-257.0392625113263,-572.6883513072789
-517.432911,302,2706.493712,375.30599901268613,391.02750107902074,1650.0266274607095,1800.9967137036147,2274.723077034503,-452.43291134406115,-825.9996088249237
-307.780106,309,2741.392801,383.5709710711896,365.2915306160838,1060.766063275049,971.8905557709331,1298.687562650886,-225.78010564487144,-571.5796637016161
-392.965915,321,2766.511845,377.6784516489539,362.39918626139763,1053.0116929534743,1127.1031318766752,1314.9812174752312,-309.9659153406391,-898.7156346460563
-282.576175,310,2790.18306,410.48407481215054,387.87567631836146,897.4953428515555,1159.002034217705,1119.6778390351371,-208.57617543081662,-868.2507472300055
-282.27579,308,2828.040859,352.75590397788824,338.1567652090784,1008.7192650574459,918.1467878604888,1217.429558257647,-215.27578974358025,-745.9572354167269
-504.236182,346,2852.608673,584.4755131636671,589.1749249391808,1537.8221194440162,1641.5300907370997,3035.9615685430576,-412.2361818276655,-930.3559823373866
-477.253864,345,2877.704584,427.495964562282,501.0549592946195,1219.5106063175604,1482.7543063961311,2083.5698861416445,-375.253864112064,-947.9954651224652
-433.726114,305,2909.28162,419.34576685469943,337.53860950562864,1139.1608587003964,1265.838388179613,1681.6982056612244,-353.72611374845127,-673.0883800214868
-250.298866,317,2933.496016,364.54036845509734,355.5987935868196,709.28242607397,973.0876003502079,909.0934159247278,-171.29886562564576,-734.2264975339957
-256.165606,311,2956.971349,355.53418615932486,362.594762387751,935.1343766575189,1108.5961731726038,1035.9552621747118,-166.16560619676332,-731.0757746643965
-1347.883166,353,3001.109501,318.4032574044343,337.7213882152297,0.0,0.0,13526.63823325764,-988.8831664621147,-26626.46204034526
-1412.582746,353,3028.221266,0.0,332.8146085417402,0.0,0.0,12598.955782120038,-1031.5827460376643,-27623.450681158123
-1521.192399,352,3054.659432,353.09714708119594,940.5589028483287,466.20475419566856,0.0,12528.200507648435,-1122.1923987930443,-26458.180173275385
-483.147843,315,3078.111184,407.5912199757528,360.8513930639735,1522.6275573352639,1595.7400780713797,1734.8300811090971,-363.14784262132184,-769.2385285297938
-259.799565,310,3101.859581,377.0412997105761,332.8014507488489,713.1806112971485,896.3971530531285,1070.8698220820522,-157.79956529589566,-754.3767802083689
-510.168216,337,3126.493245,430.35790115112405,526.8709647727136,1207.9862172816138,1243.4351076631954,1854.7229473318869,-408.1682161747004,-674.8810573563466
-315.279815,310,3159.154251,366.40555403309156,348.54397303286504,785.5013683246983,1089.8124467981834,1383.456875987586,-258.2798148209717,-711.106590065379
-135.332801,304,3182.852752,369.96222639199976,331.256491696234,670.1263555975916,733.4858012901936,960.9228304829621,-93.33280132420195,-738.7867017525396
-269.110692,308,3206.54405,368.0889991549894,354.3166677548742,938.5341098603518,1021.0405531557761,1042.0325838613815,-194.11069191601118,-719.3319325929349
-183.377506,305,3245.06384,369.3438510777332,359.2515114444043,699.8650698275683,906.6605435263419,989.4003633307968,-114.37750602133744,-1007.4421951931771
-206.005975,307,3269.028606,380.2767282002518,363.7105258518417,665.0619718528974,944.933220896739,1019.9322172435791,-130.00597520348234,-814.2826645295016
-217.570371,303,3292.42071,351.9204407502116,348.344002908487,829.4101471632721,899.5577477894662,1242.5677904140775,-147.5703705856407,-921.1863773155
-179.764993,305,3331.870211,389.62790878906117,367.52441172470355,728.6285035930658,791.8290453597473,967.5652831330101,-114.76499321780277,-994.4261036583409
-280.195781,305,3354.969468,365.2138501179164,340.22752204326673,922.9630130867537,1106.0944500438493,1351.4339130466306,-220.19578148189623,-788.2488867003899
-201.554479,307,3378.6233,384.6053929926997,344.6687968007343,751.072307276311,850.5778866057461,1039.341861831813,-115.55447872458727,-806.0299824954566
-285.997964,303,3421.711619,398.3240595687262,364.57454376735444,0.0,0.0,718.043597127394,-40.99796407651179,-8066.214741237402
-942.069103,340,3446.423178,5991.916870021277,802.9263231493971,0.0,6661.846307264427,7828.041473072664,-772.0691026079976,-13015.526872475026
-294.097654,302,3470.370209,411.2208559745317,366.5457691118396,0.0,0.0,729.9320913057454,-57.09765351451033,-8031.910924772662
-150.98662,307,3494.485482,366.7304386931528,359.76237493744753,609.2408377160008,752.6722523118269,949.9597272908566,-67.98661998304061,-1000.3437231325618
-261.415952,317,3518.937828,368.3654352265413,381.94929337459945,808.6191177028032,796.6665326873506,1181.9435156150148,-174.41595182066555,-1043.8003089413455
-336.192568,311,3542.654971,374.19147943902453,341.07432618178933,866.2906196906554,1012.469449878828,1292.4592264331648,-246.19256807717866,-721.5703735190328
-195.023045,302,3577.422658,381.547306229686,361.47349484830517,711.6111481867448,1035.0601028958367,936.0181776855021,-138.02304490361018,-821.380941935973
-237.752371,313,3601.877199,370.7664298517697,366.2179366629118,720.8221338146177,955.0586633784765,1093.2409854389425,-152.7523712581882,-1012.917102280419
-193.216393,308,3625.915168,371.11797851787594,366.6916802385137,713.4955080146328,884.5724992398876,948.4878171745141,-125.21639253017257,-1012.8419141270728
-187.659869,317,3665.904087,381.20518783818807,346.49433202371625,620.3753599740298,916.9082918156715,986.222575237157,-129.65986864659052,-904.1059699863245
-331.951855,335,3691.79749,395.7283403340868,353.7035404317519,796.2068732531069,1477.8782424381034,997.5213729997134,-217.95185456980576,-1053.7077320969445
-234.641362,315,3716.814863,360.69302544345135,380.05015923398804,847.6957033916661,891.331894508254,1053.053219604677,-155.64136191223298,-821.5140763187721
-269.21561,319,3752.530514,397.75309668965843,351.82234827148125,828.3950103033968,776.2806130277366,1081.9249459272912,-179.21561031513554,-845.1671334231992
-190.822986,308,3775.955051,361.991149468413,364.6350272908205,801.5347336488466,806.1234894240201,940.8272534861645,-107.82298576584378,-1064.8838647079033
-342.132731,330,3800.489672,380.6981262748974,335.6647995289921,651.0146930201353,986.0705197904956,1347.282625504454,-246.1327312799603,-820.4932446022506
-498.806677,303,3839.260195,352.5094587151657,383.7764240246875,0.0,0.0,0.0,-47.80667697101641,-24464.54107803952
-447.832816,302,3863.123312,325.36473365017514,342.6047250283525,0.0,0.0,0.0,-26.832815729997453,-25006.556220065868
-371.666451,302,3886.930962,371.40721884235563,353.1909243945065,0.0,0.0,0.0,-37.66645098400168,-25086.21137772127
-268.327484,302,3909.416562,413.663117814134,365.8485222984759,973.7533949179107,989.5655450535164,1365.2048921677972,-192.32748358074335,-837.875475875219
-223.626184,303,3932.556117,390.64015380395267,363.77909271180835,770.4650700880437,954.9164259364949,990.9332051299459,-149.62618413555137,-849.5073321763628
-288.173366,316,3956.464084,395.801293229119,357.81736591749495,1054.2158789838718,1186.8218097640552,1137.8287950747722,-197.17336560682512,-901.5058609347798
-249.101777,311,3991.967464,363.0431820187207,359.12977286783,892.9057191871268,1200.313161304322,953.9734196914418,-156.1017774580818,-1440.3772720458198
-246.171341,302,4014.878451,383.25447269777766,335.51179804213274,926.8991126440808,1161.6607908752512,1157.5064420015215,-152.17134077836468,-922.0429110316412
-385.221902,319,4038.508544,357.5824673051571,371.81243772256386,1166.5139674894028,1453.3501168933863,1286.7794253539394,-284.2219021737312,-919.7860613111021
-463.587145,333,4076.439074,394.8982222188561,389.9587165278646,1261.6158658930021,1545.7866471040127,1789.1773731756152,-380.5871454131205,-1094.8694556793196
-159.846394,303,4099.776227,385.1536902530539,377.8316350377665,585.5375031259033,791.6254483926988,846.3851988552034,-57.84639399602587,-1338.3846602492167
-282.179364,320,4124.916138,387.4342596523776,387.87876735820083,847.5565632814559,997.3101436930724,1218.276983420001,-200.17936426826418,-894.8640554572245
-163.700306,303,4160.169676,367.6834913419791,337.4005009589548,600.7489496333885,1135.3184700815361,970.4364619666013,-81.70030634912301,-1128.0728810778628
-225.687599,316,4184.113938,366.14013754419733,363.40263359927695,860.2488314008201,941.2108558087918,982.220177335056,-147.68759894525405,-1392.147742990617
-143.987017,306,4207.73908,376.3847927215744,333.110626706772,595.9568420063505,753.2097171052284,775.2720249512411,-58.98701685851531,-1311.7914302652443
-297.962094,304,4249.662255,379.75325796249706,373.36793670981837,0.0,0.0,0.0,-54.96209449901572,-24100.476329802732
-343.838872,303,4273.059476,495.86694499776206,343.3995709528118,0.0,0.0,0.0,-106.83887157701096,-23993.107596479782
-378.959239,302,4296.400261,551.2487846407817,372.8748505100622,461.69456735610584,0.0,0.0,-111.95923905152097,-22654.04009728281
-167.827658,302,4319.631603,392.7222108115446,343.5129811966616,618.1236490643776,756.7675110629067,1125.2129109104371,-80.82765845212188,-4676.807974632833
-170.699874,304,4342.864687,391.855522784068,364.2110771785874,587.5932399748272,699.4492534135176,919.3858686950382,-69.69987375412181,-1257.2747971047916
-164.195727,304,4366.235369,376.9359696504976,372.1894705304785,596.7521275740792,668.6749719385451,865.396014350499,-57.19572652657576,-1836.4823554762793
-181.833595,305,4401.894778,363.81354510673634,351.0178521252572,679.1897376547831,1036.7856155365844,1189.3680085648061,-116.83359519181943,-948.5901719583998
-188.08579,303,4424.9209,391.5380147101687,361.40796858572935,782.0546299965619,717.2498975216241,1022.0004329750321,-94.08579019064948,-1765.4001833554578
-151.459853,304,4447.922515,385.52938947826834,343.33017933685204,685.6074123759535,761.489435056096,1022.2674738187185,-98.45985313358375,-977.0343888873949
-159.106551,303,4487.768923,362.6941225806372,360.83269551450667,696.0175343133777,893.0670751171,925.470243448876,-76.10655080060549,-2456.804108255003
-179.538465,302,4510.846157,364.82954093299446,355.02893066398656,701.5542998851765,765.0211510066589,928.4547542454218,-84.53846450861919,-746.4287065173355
-210.643495,304,4533.847418,380.7676902936541,324.85137260853566,785.6532444126514,973.4501312903013,996.6824746523979,-141.64349546514939,-761.1053482564645
-197.171135,304,4572.856164,374.98490116371977,378.2896184438482,716.908151968111,926.7191865776382,1132.8766102855927,-135.17113472997346,-752.9497791255468
-283.987141,311,4596.571909,377.1510232754648,334.7605076557066,876.6065547792332,1093.342689012189,1173.9611615659253,-183.9871414937556,-1087.488981645621
-122.604429,307,4620.235719,361.96084082063913,360.6607862192745,648.9496144758137,803.4488931337617,814.5886322549533,-68.6044286391114,-855.1874833792797
-343.02795,302,4662.471571,416.92094923488133,356.86541137952725,0.0,503.9556409909983,0.0,-44.0279502830063,-22986.31790356082
-322.082859,302,4686.186888,447.3088106893365,350.87768826869905,345.89503277205586,596.8908914981291,373.57718873197246,-51.08285884900049,-19565.531973528003
-321.661387,302,4709.961128,422.8763324200978,355.6542521616816,0.0,0.0,0.0,-38.6613871370068,-23389.777254921824
-224.048785,302,4732.982704,358.820591964533,352.8328181729599,869.7123624537589,872.6992644770402,1554.5433916213033,-163.0487849502102,-764.6157661528874
-305.360325,307,4756.183118,371.3997984596627,362.42702587807094,1092.00654160712,1316.8710716651165,1280.8368589948793,-236.36032462846208,-1266.098077711738
-142.589251,302,4779.54479,358.92118933137357,326.9074732256756,628.2731103500034,842.2737739988121,851.9994762401087,-75.58925110653992,-889.7164993440166
-300.265156,303,4814.791015,387.5200077450747,345.4528946408503,933.1605986730544,1089.228011217007,1404.7709070462565,-218.26515592588137,-1806.0092093509877
-186.596654,306,4838.5499,397.9128860185302,359.95961091655056,630.2724068450273,812.1436645653703,731.0676400448413,-77.59665432161691,-1219.211685513326
-196.161166,301,4862.032779,394.7159017241033,343.82314792329134,721.0257912623642,843.1916411428255,1112.5959785980965,-99.16116604689586,-1470.2467172573333
-233.241695,310,4902.871253,375.65599597376143,375.41795340918316,566.8893205423233,824.6101904879708,1052.1676954205027,-98.24169487026825,-1723.9368847589574
-263.856355,303,4926.205721,388.38340317719866,367.525587948505,877.6812313588464,1071.13124287141,1405.521116355105,-197.85635524298507,-1143.2444259659894
-166.3629,305,4950.322769,379.30247266363426,353.1943332494816,703.5287390842047,830.7537100120157,1053.3567610202015,-76.362899939142,-1893.115058108538
-184.553645,303,4989.421254,348.3638384966889,361.17360788422917,799.6431045796357,820.5874273131396,1020.9252395417118,-127.55364519216755,-781.4976990852505
-124.443961,304,5013.155214,384.5303116001017,334.8724096463092,615.7110106189363,650.1243835218439,916.6509229999401,-66.44396127253039,-892.5051402751394
-141.786818,303,5037.154064,362.293332375951,326.8162958943524,556.8896295332609,609.9178963206452,812.0875119671374,-42.78681845851164,-1368.087013408767
-320.491175,303,5081.765633,353.6472900853638,338.0451536479362,0.0,0.0,0.0,-25.491174943497587,-23557.376686677864
-314.777088,303,5106.614415,365.5314893568051,362.4272970642037,626.4019745326067,0.0,870.1984597279828,-35.777087639996616,-12049.112793689903
-337.214174,303,5130.873882,367.19158833464826,373.06562803718214,0.0,0.0,1284.91031999816,-38.214173541506845,-17253.910672888473
-240.473009,308,5154.639164,376.88442145617495,346.8236994172901,813.9263911121807,999.2147250265168,1158.4561610907929,-136.47300875108016,-1765.0145189267466
-217.810983,307,5178.252913,363.05914926350556,326.10240844801325,726.7241668789646,1165.0010277847339,1016.5879809086997,-125.81098287504963,-1292.7365243900651
-193.538667,310,5202.528579,387.5889428244061,351.14451737923264,727.6534001392006,762.2727626147689,898.4791404293131,-123.53866739555052,-1170.7987989490978
-152.129979,305,5237.122175,384.6111615848174,359.91646018351435,590.2087438924593,947.6772820266276,845.216018414805,-63.12997908908699,-981.8003216616979
-186.059478,302,5260.695509,381.9985046158375,338.71048847961816,718.5790554098288,759.485444654909,943.5941424521313,-83.05947804468964,-1063.4167612152012
-174.813261,304,5284.664291,377.7173979063053,407.4158822660394,628.5127639701811,817.5835851125611,825.2954163396705,-65.81326066208673,-1533.374002929602
